

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 22 22:58:24 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   632     079C                     l668:
   633     079C  3038               	movlw	56
   634     079D  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   635     07A2                     l57:
   636     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   637     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   638     07A4  1907               	btfsc	7,2	;volatile
   639     07A5  2FA7               	goto	u141
   640     07A6  2FA8               	goto	u140
   641     07A7                     u141:
   642     07A7  2FA2               	goto	l57
   643     07A8                     u140:
   644     07A8                     l56:
   645                           
   646                           ;main.c: 68:      if (PORTCbits.RC3 ==1 ){ lcd_data('0');while (PORTCbits.RC3 ==1); }
   647     07A8  1D87               	btfss	7,3	;volatile
   648     07A9  2FAB               	goto	u151
   649     07AA  2FAC               	goto	u150
   650     07AB                     u151:
   651     07AB  2FB8               	goto	l60
   652     07AC                     u150:
   653     07AC                     l670:
   654     07AC  3030               	movlw	48
   655     07AD  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   656     07B2                     l61:
   657     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   658     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   659     07B4  1987               	btfsc	7,3	;volatile
   660     07B5  2FB7               	goto	u161
   661     07B6  2FB8               	goto	u160
   662     07B7                     u161:
   663     07B7  2FB2               	goto	l61
   664     07B8                     u160:
   665     07B8                     l60:
   666                           
   667                           ;main.c: 69:       PORTBbits.RB3 = 0; PORTBbits.RB4 = 0; PORTBbits.RB5 = 1;
   668     07B8  1186               	bcf	6,3	;volatile
   669     07B9  1206               	bcf	6,4	;volatile
   670     07BA  1686               	bsf	6,5	;volatile
   671                           
   672                           ;main.c: 70:     if (PORTCbits.RC0 ==1 ){ lcd_data('3');while (PORTCbits.RC0==1); }
   673     07BB  1C07               	btfss	7,0	;volatile
   674     07BC  2FBE               	goto	u171
   675     07BD  2FBF               	goto	u170
   676     07BE                     u171:
   677     07BE  2FCB               	goto	l64
   678     07BF                     u170:
   679     07BF                     l672:
   680     07BF  3033               	movlw	51
   681     07C0  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   682     07C5                     l65:
   683     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   684     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   685     07C7  1807               	btfsc	7,0	;volatile
   686     07C8  2FCA               	goto	u181
   687     07C9  2FCB               	goto	u180
   688     07CA                     u181:
   689     07CA  2FC5               	goto	l65
   690     07CB                     u180:
   691     07CB                     l64:
   692                           
   693                           ;main.c: 71:      if (PORTCbits.RC1 ==1 ){ lcd_data('6');while (PORTCbits.RC1 ==1); }
   694     07CB  1C87               	btfss	7,1	;volatile
   695     07CC  2FCE               	goto	u191
   696     07CD  2FCF               	goto	u190
   697     07CE                     u191:
   698     07CE  2FDB               	goto	l68
   699     07CF                     u190:
   700     07CF                     l674:
   701     07CF  3036               	movlw	54
   702     07D0  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   703     07D5                     l69:
   704     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   705     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   706     07D7  1887               	btfsc	7,1	;volatile
   707     07D8  2FDA               	goto	u201
   708     07D9  2FDB               	goto	u200
   709     07DA                     u201:
   710     07DA  2FD5               	goto	l69
   711     07DB                     u200:
   712     07DB                     l68:
   713                           
   714                           ;main.c: 72:      if (PORTCbits.RC2 ==1 ){ lcd_data('9');while (PORTCbits.RC2 ==1); }
   715     07DB  1D07               	btfss	7,2	;volatile
   716     07DC  2FDE               	goto	u211
   717     07DD  2FDF               	goto	u210
   718     07DE                     u211:
   719     07DE  2FEB               	goto	l72
   720     07DF                     u210:
   721     07DF                     l676:
   722     07DF  3039               	movlw	57
   723     07E0  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   724     07E5                     l73:
   725     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   726     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   727     07E7  1907               	btfsc	7,2	;volatile
   728     07E8  2FEA               	goto	u221
   729     07E9  2FEB               	goto	u220
   730     07EA                     u221:
   731     07EA  2FE5               	goto	l73
   732     07EB                     u220:
   733     07EB                     l72:
   734                           
   735                           ;main.c: 73:      if (PORTCbits.RC3 ==1 ){ lcd_data('#');while (PORTCbits.RC3==1); }
   736     07EB  1D87               	btfss	7,3	;volatile
   737     07EC  2FEE               	goto	u231
   738     07ED  2FEF               	goto	u230
   739     07EE                     u231:
   740     07EE  2FFB               	goto	l80
   741     07EF                     u230:
   742     07EF                     l678:
   743     07EF  3023               	movlw	35
   744     07F0  120A  118A  26D3  120A  118A  	fcall	_lcd_data
   745     07F5                     l77:
   746     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   747     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   748     07F7  1987               	btfsc	7,3	;volatile
   749     07F8  2FFA               	goto	u241
   750     07F9  2FFB               	goto	u240
   751     07FA                     u241:
   752     07FA  2FF5               	goto	l77
   753     07FB                     u240:
   754     07FB                     l80:
   755     07FB  0008               	return
   756     07FC                     __end_of_keypad:
   757                           
   758                           	psect	text4
   759     06D3                     __ptext4:	
   760 ;; *************** function _lcd_data *****************
   761 ;; Defined at:
   762 ;;		line 25 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  data            1    wreg     unsigned char 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  data            1    2[COMMON] unsigned char 
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         1       0       0       0       0
   778 ;;      Temps:          2       0       0       0       0
   779 ;;      Totals:         3       0       0       0       0
   780 ;;Total ram usage:        3 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_keypad
   786 ;;		_lcd_string
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790     06D3                     _lcd_data:	
   791                           ;psect for function _lcd_data
   792                           
   793                           
   794                           ;incstack = 0
   795                           ; Regs used in _lcd_data: [wreg]
   796                           ;lcd_data@data stored from wreg
   797     06D3  00F2               	movwf	lcd_data@data
   798     06D4                     l632:
   799                           
   800                           ;main.c: 25: void lcd_data(unsigned char data);main.c: 26: {;main.c: 27:     PORTD = dat
      +                          a;
   801     06D4  0872               	movf	lcd_data@data,w
   802     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   803     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   804     06D7  0088               	movwf	8	;volatile
   805     06D8                     l634:
   806                           
   807                           ;main.c: 28:     PORTBbits.RB0 = 1;
   808     06D8  1406               	bsf	6,0	;volatile
   809     06D9                     l636:
   810                           
   811                           ;main.c: 29:     PORTBbits.RB1 = 0;
   812     06D9  1086               	bcf	6,1	;volatile
   813     06DA                     l638:
   814                           
   815                           ;main.c: 30:     PORTBbits.RB2 = 1;
   816     06DA  1506               	bsf	6,2	;volatile
   817                           
   818                           ;main.c: 31:     _delay((unsigned long)((5)*(20000000/4000.0)));
   819     06DB  3021               	movlw	33
   820     06DC  00F1               	movwf	??_lcd_data+1
   821     06DD  3076               	movlw	118
   822     06DE  00F0               	movwf	??_lcd_data
   823     06DF                     u277:
   824     06DF  0BF0               	decfsz	??_lcd_data,f
   825     06E0  2EDF               	goto	u277
   826     06E1  0BF1               	decfsz	??_lcd_data+1,f
   827     06E2  2EDF               	goto	u277
   828     06E3  0000               	nop
   829     06E4                     l640:
   830                           
   831                           ;main.c: 32:     PORTBbits.RB2 = 0;
   832     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   833     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   834     06E6  1106               	bcf	6,2	;volatile
   835     06E7                     l17:
   836     06E7  0008               	return
   837     06E8                     __end_of_lcd_data:
   838     0002                     ___latbits      equ	2
   839     007E                     btemp           set	126	;btemp
   840     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_cmd
    _lcd_init->_lcd_cmd
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                             _keypad
                            _lcd_cmd
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0      15
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad
     _lcd_data
   _lcd_cmd
   _lcd_init
     _lcd_cmd

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Mar 22 22:58:24 2025

           lcd_data@data 0072                       l20 06FC                       l40 0765  
                     l32 0745                       l17 06E7                       l41 075F  
                     l33 073F                       l60 07B8                       l52 0798  
                     l44 0775                       l36 0755                       l61 07B2  
                     l53 0792                       l45 076F                       l37 074F  
                     l29 0715                       l80 07FB                       l72 07EB  
                     l64 07CB                       l56 07A8                       l48 0788  
                     l73 07E5                       l65 07C5                       l57 07A2  
                     l49 0782                       l68 07DB                       l77 07F5  
                     l69 07D5                       u10 0739                       u11 0738  
                     u20 0745                       u21 0744                       u30 0749  
                     u31 0748                       u40 0755                       u41 0754  
                     u50 0759                       u51 0758                       u60 0765  
                     u61 0764                       u70 0769                       u71 0768  
                     u80 0775                       u81 0774                       u90 077C  
                     u91 077B                      l640 06E4                      l632 06D4  
                    l634 06D8                      l650 06F9                      l642 06E9  
                    l636 06D9                      l660 0759                      l644 06ED  
                    l652 06FD                      l638 06DA                      l670 07AC  
                    l662 0769                      l654 0730                      l646 06EE  
                    l672 07BF                      l664 077C                      l656 0739  
                    l648 06EF                      l674 07CF                      l666 078C  
                    l658 0749                      l690 071A                      l676 07DF  
                    l668 079C                      l692 071C                      l678 07EF  
                    l694 0721                      l696 0727                      l688 0716  
                    u100 0788                      u101 0787                      u110 078C  
                    u111 078B                      u200 07DB                      u120 0798  
                    u201 07DA                      u121 0797                      u210 07DF  
                    u130 079C                      u211 07DE                      u131 079B  
                    u220 07EB                      u140 07A8                      u221 07EA  
                    u141 07A7                      u230 07EF                      u150 07AC  
                    u231 07EE                      u151 07AB                      u240 07FB  
                    u160 07B8                      u241 07FA                      u161 07B7  
                    u170 07BF                      u171 07BE                      u180 07CB  
                    u181 07CA                      u190 07CF                      u191 07CE  
                    u267 06F4                      u277 06DF                     _main 0716  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_lcd_cmd 06FD                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0730  
                 ??_main 0073         __end_of_lcd_data 06E8         __end_of_lcd_init 0716  
                 _keypad 0730                ??_lcd_cmd 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0716                  ?_keypad 0070  
              ?_lcd_data 0070                ?_lcd_init 0070                  __ptext1 06FD  
                __ptext2 06E8                  __ptext3 0730                  __ptext4 06D3  
                _lcd_cmd 06E8               ??_lcd_data 0070               ??_lcd_init 0073  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTCbits 0007  
             lcd_cmd@cmd 0072           __end_of_keypad 07FC      start_initialization 07FC  
               ??_keypad 0073                ___latbits 0002                 ?_lcd_cmd 0070  
               _lcd_data 06D3                 _lcd_init 06FD  
