

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 16:33:24 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   618     067E  120A  118A  26A4  120A  118A  	fcall	_LCD_Print
   619     0683                     l862:
   620                           
   621                           ;main.c: 148:         {
   622     0683  1283               	bcf	3,5	;RP0=0, select bank0
   623     0684  1303               	bcf	3,6	;RP1=0, select bank0
   624     0685  1687               	bsf	7,5	;volatile
   625     0686                     l86:
   626     0686  0008               	return
   627     0687                     __end_of_ON_MODE:
   628                           
   629                           	psect	text2
   630     07A6                     __ptext2:	
   631 ;; *************** function _LCD_Init *****************
   632 ;; Defined at:
   633 ;;		line 91 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       3       0       0       0
   650 ;;      Totals:         0       3       0       0       0
   651 ;;Total ram usage:        3 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 6
   654 ;; This function calls:
   655 ;;		_LCD_Clear
   656 ;;		_LCD_SendByte
   657 ;;		_LCD_SendNibble
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     07A6                     _LCD_Init:	
   664                           ;psect for function _LCD_Init
   665                           
   666     07A6                     l818:	
   667                           ;incstack = 0
   668                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 92:     while(*str) {
   672     07A6  3002               	movlw	2
   673     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   674     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   675     07A9  00A2               	movwf	??_LCD_Init+2
   676     07AA  3045               	movlw	69
   677     07AB  00A1               	movwf	??_LCD_Init+1
   678     07AC  30A9               	movlw	169
   679     07AD  00A0               	movwf	??_LCD_Init
   680     07AE                     u307:
   681     07AE  0BA0               	decfsz	??_LCD_Init,f
   682     07AF  2FAE               	goto	u307
   683     07B0  0BA1               	decfsz	??_LCD_Init+1,f
   684     07B1  2FAE               	goto	u307
   685     07B2  0BA2               	decfsz	??_LCD_Init+2,f
   686     07B3  2FAE               	goto	u307
   687     07B4                     l820:
   688                           
   689                           ;main.c: 93:         LCD_SendByte(*str++, 1);
   690     07B4  01F3               	clrf	LCD_SendNibble@mode
   691     07B5  3030               	movlw	48
   692     07B6  120A  118A  265A  120A  118A  	fcall	_LCD_SendNibble
   693     07BB                     l822:
   694                           
   695                           ;main.c: 94:     }
   696     07BB  3021               	movlw	33
   697     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   698     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   699     07BE  00A1               	movwf	??_LCD_Init+1
   700     07BF  3075               	movlw	117
   701     07C0  00A0               	movwf	??_LCD_Init
   702     07C1                     u317:
   703     07C1  0BA0               	decfsz	??_LCD_Init,f
   704     07C2  2FC1               	goto	u317
   705     07C3  0BA1               	decfsz	??_LCD_Init+1,f
   706     07C4  2FC1               	goto	u317
   707     07C5  2FC6               	nop2
   708                           
   709                           ;main.c: 95: }
   710     07C6  01F3               	clrf	LCD_SendNibble@mode
   711     07C7  3030               	movlw	48
   712     07C8  120A  118A  265A  120A  118A  	fcall	_LCD_SendNibble
   713     07CD                     l824:
   714                           
   715                           ;main.c: 96:  void AUTO_MODE(){
   716     07CD  30F9               	movlw	249
   717     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   718     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   719     07D0  00A0               	movwf	??_LCD_Init
   720     07D1                     u327:
   721     07D1  0BA0               	decfsz	??_LCD_Init,f
   722     07D2  2FD1               	goto	u327
   723     07D3                     l826:
   724                           
   725                           ;main.c: 97: 
   726     07D3  01F3               	clrf	LCD_SendNibble@mode
   727     07D4  3030               	movlw	48
   728     07D5  120A  118A  265A  120A  118A  	fcall	_LCD_SendNibble
   729     07DA                     l828:
   730                           
   731                           ;main.c: 98:         if (PORTDbits.RD3== 1 ||PORTDbits.RD4== 1 ||PORTDbits.RD5== 1 ||POR
      +                          TDbits.RD6== 1 )
   732     07DA  01F3               	clrf	LCD_SendNibble@mode
   733     07DB  3020               	movlw	32
   734     07DC  120A  118A  265A  120A  118A  	fcall	_LCD_SendNibble
   735     07E1                     l830:
   736                           
   737                           ;main.c: 100:              PORTCbits.RC5 = 1;
   738     07E1  01F7               	clrf	LCD_SendByte@mode
   739     07E2  3028               	movlw	40
   740     07E3  120A  118A  2687  120A  118A  	fcall	_LCD_SendByte
   741     07E8                     l832:
   742                           
   743                           ;main.c: 101:               LCD_Clear();
   744     07E8  01F7               	clrf	LCD_SendByte@mode
   745     07E9  300C               	movlw	12
   746     07EA  120A  118A  2687  120A  118A  	fcall	_LCD_SendByte
   747     07EF                     l834:
   748                           
   749                           ;main.c: 102:              LCD_SetCursor(1, 0);
   750     07EF  01F7               	clrf	LCD_SendByte@mode
   751     07F0  3006               	movlw	6
   752     07F1  120A  118A  2687  120A  118A  	fcall	_LCD_SendByte
   753     07F6                     l836:
   754                           
   755                           ;main.c: 103:     LCD_Print("Door Open!");
   756     07F6  120A  118A  2649  120A  118A  	fcall	_LCD_Clear
   757     07FB                     l60:
   758     07FB  0008               	return
   759     07FC                     __end_of_LCD_Init:
   760                           
   761                           	psect	text3
   762     063C                     __ptext3:	
   763 ;; *************** function _I2C_Init *****************
   764 ;; Defined at:
   765 ;;		line 40 in file "main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		status,2
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     063C                     _I2C_Init:	
   793                           ;psect for function _I2C_Init
   794                           
   795     063C                     l692:	
   796                           ;incstack = 0
   797                           ; Regs used in _I2C_Init: [status,2]
   798                           
   799                           
   800                           ;main.c: 41: }
   801     063C  3028               	movlw	40
   802     063D  1283               	bcf	3,5	;RP0=0, select bank0
   803     063E  1303               	bcf	3,6	;RP1=0, select bank0
   804     063F  0094               	movwf	20	;volatile
   805     0640                     l694:
   806                           
   807                           ;main.c: 42: 
   808     0640  1683               	bsf	3,5	;RP0=1, select bank1
   809     0641  1303               	bcf	3,6	;RP1=0, select bank1
   810     0642  0191               	clrf	17	;volatile
   811     0643                     l696:
   812                           
   813                           ;main.c: 43: 
   814     0643  3031               	movlw	49
   815     0644  0093               	movwf	19	;volatile
   816                           
   817                           ;main.c: 44: 
   818     0645  0194               	clrf	20	;volatile
   819     0646                     l698:
   820                           
   821                           ;main.c: 45: 
   822     0646  1587               	bsf	7,3	;volatile
   823     0647                     l700:
   824                           
   825                           ;main.c: 46: void LCD_PulseEnable(unsigned char data) {
   826     0647  1607               	bsf	7,4	;volatile
   827     0648                     l33:
   828     0648  0008               	return
   829     0649                     __end_of_I2C_Init:
   830                           
   831                           	psect	text4
   832     070A                     __ptext4:	
   833 ;; *************** function _AUTO_MODE *****************
   834 ;; Defined at:
   835 ;;		line 121 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 6
   856 ;; This function calls:
   857 ;;		_LCD_Clear
   858 ;;		_LCD_Print
   859 ;;		_LCD_SetCursor
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     070A                     _AUTO_MODE:	
   866                           ;psect for function _AUTO_MODE
   867                           
   868     070A                     l838:	
   869                           ;incstack = 0
   870                           ; Regs used in _AUTO_MODE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   871                           
   872                           
   873                           ;main.c: 123:      PORTCbits.RC5 = 1;
   874     070A  1283               	bcf	3,5	;RP0=0, select bank0
   875     070B  1303               	bcf	3,6	;RP1=0, select bank0
   876     070C  1988               	btfsc	8,3	;volatile
   877     070D  2F0F               	goto	u221
   878     070E  2F10               	goto	u220
   879     070F                     u221:
   880     070F  2F1C               	goto	l81
   881     0710                     u220:
   882     0710                     l840:
   883     0710  1A08               	btfsc	8,4	;volatile
   884     0711  2F13               	goto	u231
   885     0712  2F14               	goto	u230
   886     0713                     u231:
   887     0713  2F1C               	goto	l81
   888     0714                     u230:
   889     0714                     l842:
   890     0714  1A88               	btfsc	8,5	;volatile
   891     0715  2F17               	goto	u241
   892     0716  2F18               	goto	u240
   893     0717                     u241:
   894     0717  2F1C               	goto	l81
   895     0718                     u240:
   896     0718                     l844:
   897     0718  1F08               	btfss	8,6	;volatile
   898     0719  2F1B               	goto	u251
   899     071A  2F1C               	goto	u250
   900     071B                     u251:
   901     071B  2F40               	goto	l852
   902     071C                     u250:
   903     071C                     l81:
   904                           
   905                           ;main.c: 124:              };main.c: 125: 
   906     071C  1687               	bsf	7,5	;volatile
   907     071D                     l846:
   908                           
   909                           ;main.c: 126:     }
   910     071D  120A  118A  2649  120A  118A  	fcall	_LCD_Clear
   911                           
   912                           ;main.c: 127: 
   913     0722  01FA               	clrf	LCD_SetCursor@col
   914     0723  3001               	movlw	1
   915     0724  120A  118A  26C2  120A  118A  	fcall	_LCD_SetCursor
   916     0729                     l848:
   917                           
   918                           ;main.c: 128: 
   919     0729  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   920     072A  00FA               	movwf	LCD_Print@str
   921     072B  120A  118A  26A4  120A  118A  	fcall	_LCD_Print
   922     0730                     l850:
   923                           
   924                           ;main.c: 129: 
   925     0730  01FA               	clrf	LCD_SetCursor@col
   926     0731  0AFA               	incf	LCD_SetCursor@col,f
   927     0732  3003               	movlw	3
   928     0733  120A  118A  26C2  120A  118A  	fcall	_LCD_SetCursor
   929                           
   930                           ;main.c: 130: 
   931     0738  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   932     0739  00FA               	movwf	LCD_Print@str
   933     073A  120A  118A  26A4  120A  118A  	fcall	_LCD_Print
   934                           
   935                           ;main.c: 132:     TRISBbits.TRISB0 = 0;
   936     073F  2F56               	goto	l83
   937     0740                     l852:
   938                           
   939                           ;main.c: 134:     I2C_Init();
   940     0740  120A  118A  2649  120A  118A  	fcall	_LCD_Clear
   941                           
   942                           ;main.c: 135:     LCD_Init();
   943     0745  01FA               	clrf	LCD_SetCursor@col
   944     0746  3001               	movlw	1
   945     0747  120A  118A  26C2  120A  118A  	fcall	_LCD_SetCursor
   946     074C                     l854:
   947                           
   948                           ;main.c: 136: 
   949     074C  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   950     074D  00FA               	movwf	LCD_Print@str
   951     074E  120A  118A  26A4  120A  118A  	fcall	_LCD_Print
   952     0753                     l856:
   953                           
   954                           ;main.c: 139:     while (1)
   955     0753  1283               	bcf	3,5	;RP0=0, select bank0
   956     0754  1303               	bcf	3,6	;RP1=0, select bank0
   957     0755  1287               	bcf	7,5	;volatile
   958     0756                     l83:
   959     0756  0008               	return
   960     0757                     __end_of_AUTO_MODE:
   961                           
   962                           	psect	text5
   963     06C2                     __ptext5:	
   964 ;; *************** function _LCD_SetCursor *****************
   965 ;; Defined at:
   966 ;;		line 111 in file "main.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  row             1    wreg     unsigned char 
   969 ;;  col             1   10[COMMON] unsigned char 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  row             1    0[BANK0 ] unsigned char 
   972 ;;  addr            1    3[BANK0 ] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         1       0       0       0       0
   983 ;;      Locals:         0       4       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         1       4       0       0       0
   986 ;;Total ram usage:        5 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 5
   989 ;; This function calls:
   990 ;;		_LCD_SendByte
   991 ;; This function is called by:
   992 ;;		_AUTO_MODE
   993 ;;		_ON_MODE
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998     06C2                     _LCD_SetCursor:	
   999                           ;psect for function _LCD_SetCursor
  1000                           
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
  1004                           ;LCD_SetCursor@row stored from wreg
  1005     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1006     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1007     06C4  00A0               	movwf	LCD_SetCursor@row
  1008     06C5                     l802:
  1009                           
  1010                           ;main.c: 112: 
  1011     06C5  0320               	decf	LCD_SetCursor@row,w
  1012     06C6  1903               	btfsc	3,2
  1013     06C7  2EC9               	goto	u201
  1014     06C8  2ECA               	goto	u200
  1015     06C9                     u201:
  1016     06C9  2ED2               	goto	l806
  1017     06CA                     u200:
  1018     06CA                     l804:
  1019     06CA  087A               	movf	LCD_SetCursor@col,w
  1020     06CB  3EC0               	addlw	192
  1021     06CC  00A1               	movwf	_LCD_SetCursor$133
  1022     06CD  3000               	movlw	0
  1023     06CE  1803               	skipnc
  1024     06CF  3001               	movlw	1
  1025     06D0  00A2               	movwf	_LCD_SetCursor$133+1
  1026     06D1  2ED9               	goto	l69
  1027     06D2                     l806:
  1028     06D2  087A               	movf	LCD_SetCursor@col,w
  1029     06D3  3E80               	addlw	128
  1030     06D4  00A1               	movwf	_LCD_SetCursor$133
  1031     06D5  3000               	movlw	0
  1032     06D6  1803               	skipnc
  1033     06D7  3001               	movlw	1
  1034     06D8  00A2               	movwf	_LCD_SetCursor$133+1
  1035     06D9                     l69:
  1036     06D9  0821               	movf	_LCD_SetCursor$133,w
  1037     06DA  00A3               	movwf	LCD_SetCursor@addr
  1038     06DB                     l808:
  1039                           
  1040                           ;main.c: 113: 
  1041     06DB  01F7               	clrf	LCD_SendByte@mode
  1042     06DC  0823               	movf	LCD_SetCursor@addr,w
  1043     06DD  120A  118A  2687  120A  118A  	fcall	_LCD_SendByte
  1044     06E2                     l70:
  1045     06E2  0008               	return
  1046     06E3                     __end_of_LCD_SetCursor:
  1047                           
  1048                           	psect	text6
  1049     06A4                     __ptext6:	
  1050 ;; *************** function _LCD_Print *****************
  1051 ;; Defined at:
  1052 ;;		line 116 in file "main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  str             1   10[COMMON] PTR const unsigned char 
  1055 ;;		 -> STR_5(10), STR_4(9), STR_3(12), STR_2(10), 
  1056 ;;		 -> STR_1(11), 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         1       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         1       0       0       0       0
  1072 ;;Total ram usage:        1 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 5
  1075 ;; This function calls:
  1076 ;;		_LCD_SendByte
  1077 ;; This function is called by:
  1078 ;;		_AUTO_MODE
  1079 ;;		_ON_MODE
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     06A4                     _LCD_Print:	
  1085                           ;psect for function _LCD_Print
  1086                           
  1087     06A4                     l810:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1090                           
  1091                           
  1092                           ;main.c: 117:    void ON_MODE ()
  1093     06A4  2EB5               	goto	l816
  1094     06A5                     l812:
  1095                           
  1096                           ;main.c: 118:     {
  1097     06A5  01F7               	clrf	LCD_SendByte@mode
  1098     06A6  0AF7               	incf	LCD_SendByte@mode,f
  1099     06A7  087A               	movf	LCD_Print@str,w
  1100     06A8  0084               	movwf	4
  1101     06A9  120A  118A  2003  120A  118A  	fcall	stringdir
  1102     06AE  120A  118A  2687  120A  118A  	fcall	_LCD_SendByte
  1103     06B3                     l814:
  1104     06B3  3001               	movlw	1
  1105     06B4  07FA               	addwf	LCD_Print@str,f
  1106     06B5                     l816:
  1107                           
  1108                           ;main.c: 117:    void ON_MODE ()
  1109     06B5  087A               	movf	LCD_Print@str,w
  1110     06B6  0084               	movwf	4
  1111     06B7  120A  118A  2003  120A  118A  	fcall	stringdir
  1112     06BC  3A00               	xorlw	0
  1113     06BD  1D03               	skipz
  1114     06BE  2EC0               	goto	u211
  1115     06BF  2EC1               	goto	u210
  1116     06C0                     u211:
  1117     06C0  2EA5               	goto	l812
  1118     06C1                     u210:
  1119     06C1                     l76:
  1120     06C1  0008               	return
  1121     06C2                     __end_of_LCD_Print:
  1122                           
  1123                           	psect	text7
  1124     0649                     __ptext7:	
  1125 ;; *************** function _LCD_Clear *****************
  1126 ;; Defined at:
  1127 ;;		line 106 in file "main.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          2       0       0       0       0
  1144 ;;      Totals:         2       0       0       0       0
  1145 ;;Total ram usage:        2 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 5
  1148 ;; This function calls:
  1149 ;;		_LCD_SendByte
  1150 ;; This function is called by:
  1151 ;;		_LCD_Init
  1152 ;;		_AUTO_MODE
  1153 ;;		_ON_MODE
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     0649                     _LCD_Clear:	
  1158                           ;psect for function _LCD_Clear
  1159                           
  1160     0649                     l798:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1163                           
  1164                           
  1165                           ;main.c: 107:         }
  1166     0649  01F7               	clrf	LCD_SendByte@mode
  1167     064A  3001               	movlw	1
  1168     064B  120A  118A  2687  120A  118A  	fcall	_LCD_SendByte
  1169     0650                     l800:
  1170                           
  1171                           ;main.c: 108:         else
  1172     0650  300D               	movlw	13
  1173     0651  00FB               	movwf	??_LCD_Clear+1
  1174     0652  30FB               	movlw	251
  1175     0653  00FA               	movwf	??_LCD_Clear
  1176     0654                     u337:
  1177     0654  0BFA               	decfsz	??_LCD_Clear,f
  1178     0655  2E54               	goto	u337
  1179     0656  0BFB               	decfsz	??_LCD_Clear+1,f
  1180     0657  2E54               	goto	u337
  1181     0658  2E59               	nop2
  1182     0659                     l63:
  1183     0659  0008               	return
  1184     065A                     __end_of_LCD_Clear:
  1185                           
  1186                           	psect	text8
  1187     0687                     __ptext8:	
  1188 ;; *************** function _LCD_SendByte *****************
  1189 ;; Defined at:
  1190 ;;		line 86 in file "main.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  value           1    wreg     unsigned char 
  1193 ;;  mode            1    7[COMMON] unsigned char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  value           1    9[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         1       0       0       0       0
  1206 ;;      Locals:         1       0       0       0       0
  1207 ;;      Temps:          1       0       0       0       0
  1208 ;;      Totals:         3       0       0       0       0
  1209 ;;Total ram usage:        3 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; Hardware stack levels required when called: 4
  1212 ;; This function calls:
  1213 ;;		_LCD_SendNibble
  1214 ;; This function is called by:
  1215 ;;		_LCD_Init
  1216 ;;		_LCD_Clear
  1217 ;;		_LCD_SetCursor
  1218 ;;		_LCD_Print
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     0687                     _LCD_SendByte:	
  1223                           ;psect for function _LCD_SendByte
  1224                           
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _LCD_SendByte: [wreg+status,2+status,0+pclath+cstack]
  1228                           ;LCD_SendByte@value stored from wreg
  1229     0687  00F9               	movwf	LCD_SendByte@value
  1230     0688                     l796:
  1231                           
  1232                           ;main.c: 87:     unsigned char addr = (row == 1) ? 0x80 + col : 0xC0 + col;
  1233     0688  0877               	movf	LCD_SendByte@mode,w
  1234     0689  00F3               	movwf	LCD_SendNibble@mode
  1235     068A  0879               	movf	LCD_SendByte@value,w
  1236     068B  39F0               	andlw	240
  1237     068C  120A  118A  265A  120A  118A  	fcall	_LCD_SendNibble
  1238                           
  1239                           ;main.c: 88:     LCD_SendByte(addr, 0);
  1240     0691  0877               	movf	LCD_SendByte@mode,w
  1241     0692  00F3               	movwf	LCD_SendNibble@mode
  1242     0693  0879               	movf	LCD_SendByte@value,w
  1243     0694  00F8               	movwf	??_LCD_SendByte
  1244     0695  3003               	movlw	3
  1245     0696                     u195:
  1246     0696  1003               	clrc
  1247     0697  0DF8               	rlf	??_LCD_SendByte,f
