

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 22 22:05:50 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   626 ;; Hardware stack levels used: 1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		_lcd_init
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     074B                     _lcd_cmd:	
   636                           ;psect for function _lcd_cmd
   637                           
   638                           
   639                           ;incstack = 0
   640                           ; Regs used in _lcd_cmd: [wreg]
   641                           ;lcd_cmd@cmd stored from wreg
   642     074B  00F2               	movwf	lcd_cmd@cmd
   643     074C                     l629:
   644                           
   645                           ;main.c: 23: void lcd_cmd(unsigned char cmd);main.c: 24: {;main.c: 25:     PORTD = cmd;
   646     074C  0872               	movf	lcd_cmd@cmd,w
   647     074D  1283               	bcf	3,5	;RP0=0, select bank0
   648     074E  1303               	bcf	3,6	;RP1=0, select bank0
   649     074F  0088               	movwf	8	;volatile
   650     0750                     l631:
   651                           
   652                           ;main.c: 26:     PORTBbits.RB0 = 0;
   653     0750  1006               	bcf	6,0	;volatile
   654     0751                     l633:
   655                           
   656                           ;main.c: 27:     PORTBbits.RB1 = 0;
   657     0751  1086               	bcf	6,1	;volatile
   658     0752                     l635:
   659                           
   660                           ;main.c: 28:     PORTBbits.RB2 = 1;
   661     0752  1506               	bsf	6,2	;volatile
   662                           
   663                           ;main.c: 29:     _delay((unsigned long)((5)*(20000000/4000.0)));
   664     0753  3021               	movlw	33
   665     0754  00F1               	movwf	??_lcd_cmd+1
   666     0755  3076               	movlw	118
   667     0756  00F0               	movwf	??_lcd_cmd
   668     0757                     u47:
   669     0757  0BF0               	decfsz	??_lcd_cmd,f
   670     0758  2F57               	goto	u47
   671     0759  0BF1               	decfsz	??_lcd_cmd+1,f
   672     075A  2F57               	goto	u47
   673     075B  0000               	nop
   674     075C                     l637:
   675                           
   676                           ;main.c: 30:     PORTBbits.RB2 = 0;
   677     075C  1283               	bcf	3,5	;RP0=0, select bank0
   678     075D  1303               	bcf	3,6	;RP1=0, select bank0
   679     075E  1106               	bcf	6,2	;volatile
   680     075F                     l16:
   681     075F  0008               	return
   682     0760                     __end_of_lcd_cmd:
   683     0002                     ___latbits      equ	2
   684     007E                     btemp           set	126	;btemp
   685     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 5
		 -> main@con(COMMON[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     203
                                              9 COMMON     5     5      0
                            _lcd_cmd
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           6     4      2     121
                                              3 COMMON     6     4      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      29
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       5      6.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      19      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Mar 22 22:05:50 2025

           lcd_data@data 0072                       l13 0774                       l22 07AF  
                     l16 075F                       l32 07DA                       l25 078D  
                     l33 07DA                       u20 07AF                       u21 07AE  
                     u25 07AB                       u37 076C                       u47 0757  
                    l621 0765                      l631 0750                      l623 0766  
                    l633 0751                      l625 0767                      l641 0791  
                    l635 0752                      l627 0771                      l619 0761  
                    l643 079C                      l651 07B4                      l637 075C  
                    l629 074C                      l645 07A2                      l653 07C6  
                    l647 0775                      l639 078E                      l655 07CB  
                    l657 07D1                      l649 07B0                      fsr0 0004  
                    indf 0000                     _main 07B0                     btemp 007E  
                   start 0000              lcd_string@i 0077                    ?_main 0070  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
        __end_of_lcd_cmd 0760                    status 0003                    wtemp0 007E  
        __initialization 07DE             __end_of_main 07DE                   ??_main 0079  
       __end_of_lcd_data 0775         __end_of_lcd_init 078E                ??_lcd_cmd 0070  
          lcd_string@num 0074            lcd_string@str 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0746               __pmaintext 07B0  
              ?_lcd_data 0070               _lcd_string 078E                ?_lcd_init 0070  
                __ptext1 078E                  __ptext2 0760                  __ptext3 0775  
                __ptext4 074B                  _lcd_cmd 074B               ??_lcd_data 0070  
                main@con 0079               ??_lcd_init 0073     end_of_initialization 07FC  
              _PORTBbits 0006               lcd_cmd@cmd 0072              ?_lcd_string 0073  
    start_initialization 07DE              __pdataBANK0 0020                ___latbits 0002  
               ?_lcd_cmd 0070                main@F1016 0020             ??_lcd_string 0075  
     __end_of_lcd_string 07B0                 _lcd_data 0760                 _lcd_init 0775  
